month,airport,total_flights,cancelled_flights,more_than_15_minutes_early,15_to_1_minute_early,0_to_15_minutes_late,16_to_30_minutes_late,31_to_60_minutes_late,61_to_120_minutes_late,121_to_180_minutes_late,181_to_360_minutes_late,more_than_360_minutes_late,average_delay_minutes
JAN,ABERDEEN,1362,55,8.398024,45.659845,26.746648,7.762879,4.093155,2.399435,0.988003,0.070572,0,8.79
JAN,BELFAST CITY (GEORGE BEST),1029,22,26.641294,54.7098,11.988582,2.378687,1.52236,0.38059,0.190295,0.095147,0,2.69
JAN,BELFAST INTERNATIONAL,1924,0,11.798337,65.384615,15.852391,3.170478,2.754678,0.831601,0.155925,0.051975,0,3.75
JAN,BIRMINGHAM,2527,55,14.717273,40.472502,28.001549,6.816421,5.189775,2.32378,0.271108,0.077459,0,7.82
JAN,BOURNEMOUTH,166,0,7.831325,40.963855,41.566265,6.626506,2.409639,0.60241,0,0,0,4.89
JAN,BRISTOL,2103,22,12.705882,54.870588,20.658824,5.270588,2.917647,1.694118,0.423529,0.329412,0.094118,6.75
JAN,CARDIFF WALES,123,0,12.903226,52.419355,24.193548,4.032258,4.032258,1.612903,0,0,0,5.03
JAN,DONCASTER SHEFFIELD,143,0,4.895105,21.678322,31.468531,18.181818,18.181818,3.496503,2.097902,0,0,20.15
JAN,EAST MIDLANDS INTERNATIONAL,550,6,16.726619,48.021583,21.76259,7.014388,3.776978,0.719424,0.899281,0,0,6.44
JAN,EDINBURGH,3641,51,14.897075,49.674973,21.451788,6.771398,3.791983,1.35428,0.406284,0.189599,0.081257,6.89
JAN,EXETER,202,0,24.257426,51.980198,14.356436,2.970297,1.485149,4.950495,0,0,0,6.34
JAN,GATWICK,6437,29,15.527374,50.695948,20.924838,5.907826,3.495206,2.10331,0.541293,0.340241,0.015466,7.37
JAN,GLASGOW,2737,78,12.575488,54.564831,19.218472,4.511545,3.019538,2.380107,0.497336,0.461812,0,7.05
JAN,HEATHROW,20538,258,16.902289,36.598384,26.21658,8.996922,6.179073,2.673591,0.610694,0.442393,0.13945,11.61
JAN,ISLE OF MAN,428,2,15.348837,52.325581,21.860465,4.418605,3.72093,1.627907,0.232558,0,0,4.92
JAN,JERSEY,813,20,18.127251,48.739496,21.968788,2.641056,2.641056,2.160864,0.480192,0.840336,0,7.59
JAN,LEEDS BRADFORD,750,15,16.20915,45.751634,25.620915,3.921569,3.398693,1.176471,0.915033,1.045752,0,8.22
JAN,LIVERPOOL (JOHN LENNON),1185,2,8.4246,63.774221,17.523168,4.970514,3.201348,1.516428,0.336984,0.084246,0,5.25
JAN,LONDON CITY,1366,59,20.350877,44.842105,23.859649,3.859649,2.315789,0.421053,0.210526,0,0,3.75
JAN,LUTON,3865,16,8.271064,46.585931,26.745684,10.255089,5.436743,1.674826,0.412265,0.154599,0.051533,8.72
JAN,MANCHESTER,6271,126,11.692981,42.238549,27.481632,8.097546,5.596373,2.188526,0.515867,0.171956,0.046897,9.2
JAN,NEWCASTLE,1253,27,9.609375,51.484375,26.171875,5,3.046875,1.71875,0.546875,0.234375,0.078125,6.57
JAN,SOUTHAMPTON,848,66,15.754923,46.827133,19.037199,3.938731,3.282276,2.297593,0.984683,0.656455,0,8.36
JAN,SOUTHEND,0,0,0,0,0,0,0,0,0,0,0,0
JAN,STANSTED,6397,26,8.749805,50.272458,26.576366,7.768955,4.110229,1.432352,0.389226,0.249105,0.046707,7.7
JAN,TEESSIDE INTERNATIONAL AIRPORT,176,0,11.931818,59.659091,21.022727,6.25,0,1.136364,0,0,0,2.89
FEB,ABERDEEN,1448,97,4.012945,35.598706,28.996764,10.550162,6.213592,4.983819,1.747573,1.553398,0.064725,19.1
FEB,BELFAST CITY (GEORGE BEST),1062,55,15.756491,50.223814,18.263205,3.849597,3.581021,1.880036,1.432408,0,0.089526,7.81
FEB,BELFAST INTERNATIONAL,2192,0,4.516423,48.129562,26.186131,9.169708,6.20438,4.425182,0.729927,0.593066,0.04562,12.66
FEB,BIRMINGHAM,2969,43,10.756972,30.079681,31.606906,11.88579,8.632138,3.552457,0.996016,0.896414,0.166003,16.43
FEB,BOURNEMOUTH,241,0,5.809129,33.609959,37.759336,9.958506,7.053942,4.564315,0.829876,0.414938,0,13.65
FEB,BRISTOL,2740,51,4.120387,39.340738,31.279111,9.100681,7.452526,4.442852,0.752418,1.361519,0.322465,18.11
FEB,CARDIFF WALES,136,0,2.941176,44.117647,36.029412,7.352941,3.676471,3.676471,0,2.205882,0,14.4
FEB,DONCASTER SHEFFIELD,91,0,2.197802,19.78022,31.868132,17.582418,26.373626,2.197802,0,0,0,19.42
FEB,EAST MIDLANDS INTERNATIONAL,753,3,11.640212,42.989418,29.62963,9.52381,3.703704,0.793651,0.793651,0.529101,0,8.27
FEB,EDINBURGH,4315,117,6.836643,40.162455,27.775271,10.424188,7.400722,3.519856,0.92509,0.315884,0,12.5
FEB,EXETER,184,0,12.5,49.456522,22.282609,6.521739,4.347826,2.717391,2.173913,0,0,9.68
FEB,GATWICK,7939,89,9.965122,39.524165,30.19432,8.881415,5.430992,2.989537,0.971599,0.772297,0.161933,12.79
FEB,GLASGOW,2848,139,6.260462,39.738868,27.987948,8.771342,6.09307,4.184801,1.606964,0.63609,0.066957,14.38
FEB,HEATHROW,18873,865,13.739994,30.109434,27.292532,9.854089,7.331037,4.25575,1.682035,0.982876,0.369845,19.46
FEB,ISLE OF MAN,437,27,4.956897,40.517241,29.741379,7.327586,4.094828,2.801724,2.37069,1.508621,0.862069,29.31
FEB,JERSEY,866,32,10.022272,41.982183,23.608018,5.902004,7.572383,4.342984,1.781737,1.224944,0,15.24
FEB,LEEDS BRADFORD,912,42,13.102725,37.106918,26.415094,8.595388,4.926625,3.249476,1.257862,0.838574,0.104822,12.53
FEB,LIVERPOOL (JOHN LENNON),1468,19,4.102219,46.940148,26.967048,8.876933,6.388702,4.371217,0.470746,0.537996,0.067249,12.18
FEB,LONDON CITY,1926,117,15.614293,35.0465,29.613314,7.586882,4.258443,1.615272,0.391581,0.097895,0.048948,8.29
FEB,LUTON,4219,50,4.427266,33.895526,32.208948,13.1881,8.128367,4.005622,1.663153,0.936988,0.374795,18.17
FEB,MANCHESTER,7512,151,6.550959,29.270521,31.371526,13.088869,9.813389,5.794075,1.174475,0.809083,0.156597,18.88
FEB,NEWCASTLE,1324,71,8.315412,41.577061,29.032258,8.028674,5.16129,2.437276,0.143369,0.215054,0,8.91
FEB,SOUTHAMPTON,870,101,8.444902,38.722966,23.274974,6.69413,5.046344,4.428424,2.162719,0.823893,0,15.57
FEB,STANSTED,8236,54,5.765983,43.124246,30.458384,9.083233,5.765983,3.148372,1.06152,0.759952,0.180941,13.23
FEB,TEESSIDE INTERNATIONAL AIRPORT,181,0,4.41989,54.143646,29.834254,6.629834,2.762431,2.209945,0,0,0,5.87
MAR,ABERDEEN,1989,47,7.170923,46.414538,25.736739,7.072692,5.108055,4.027505,1.719057,0.442043,0,12.32
MAR,BELFAST CITY (GEORGE BEST),1257,12,22.379827,51.300236,17.257683,4.097715,2.285264,1.182033,0.394011,0.157604,0,4.69
MAR,BELFAST INTERNATIONAL,2690,0,6.951673,55.650558,25.27881,6.208178,3.457249,1.561338,0.594796,0.297398,0,7.07
MAR,BIRMINGHAM,3946,25,12.91866,35.784437,32.963989,10.299673,4.835054,1.964241,0.402921,0.151095,0.050365,8.96
MAR,BOURNEMOUTH,277,0,8.303249,48.736462,29.602888,6.498195,3.971119,2.527076,0.361011,0,0,7.07
MAR,BRISTOL,3622,20,8.209775,45.140033,31.32894,7.19385,4.805052,2.059308,0.494234,0.192202,0.027457,8.32
MAR,CARDIFF WALES,186,0,3.743316,40.106952,38.502674,10.695187,5.347594,0,1.069519,0,0,7.96
MAR,DONCASTER SHEFFIELD,176,0,14.772727,32.386364,30.113636,14.204545,5.681818,1.704545,0.568182,0.568182,0,10.25
MAR,EAST MIDLANDS INTERNATIONAL,1011,4,13.990148,52.70936,24.137931,4.729064,2.463054,0.985222,0.295567,0.197044,0.098522,5.42
MAR,EDINBURGH,5783,54,12.146651,46.325167,25.886586,7.949289,4.522871,1.524756,0.496831,0.205585,0.017132,7.69
MAR,EXETER,281,0,6.405694,54.80427,25.978648,6.761566,4.270463,1.779359,0,0,0,6.26
MAR,GATWICK,11341,71,14.397126,41.38626,28.732913,7.693656,4.600421,1.875219,0.376796,0.201542,0.113915,8.43
MAR,GLASGOW,3947,89,12.016848,46.580773,26.461843,4.905847,4.112983,2.824579,0.569871,0.297324,0.024777,8.55
MAR,HEATHROW,26685,470,12.354999,28.827104,29.917142,12.664334,9.176947,3.796723,0.916958,0.493463,0.121525,15.46
MAR,ISLE OF MAN,598,4,5.149502,50.664452,28.239203,7.30897,4.318937,2.657807,0.664452,0.332226,0,8.83
MAR,JERSEY,1090,24,5.475763,46.050269,29.35368,8.438061,5.385996,1.795332,0.807899,0.5386,0,9.86
MAR,LEEDS BRADFORD,1304,28,14.414414,40.165165,27.927928,6.456456,3.753754,2.552553,1.351351,1.276276,0,11.53
MAR,LIVERPOOL (JOHN LENNON),1974,3,9.054122,55.741022,23.216995,6.069803,3.793627,1.466869,0.404654,0.101163,0,6.31
MAR,LONDON CITY,3029,82,12.214722,40.147862,33.236901,6.589521,3.503697,1.092896,0.385728,0.128576,0.064288,6.67
MAR,LUTON,5892,9,6.42264,41.620064,30.893069,10.06609,6.863244,3.084223,0.627012,0.220302,0.050839,11.04
MAR,MANCHESTER,9591,82,8.983769,32.4098,33.774424,11.413212,7.856921,3.618319,0.785692,0.289466,0.020676,12.73
MAR,NEWCASTLE,1789,17,9.413068,41.472868,32.281285,6.810631,5.094131,2.713178,0.830565,0.276855,0.166113,10.62
MAR,SOUTHAMPTON,1162,25,7.58214,47.177759,28.727885,6.402696,3.959562,3.622578,0.336984,0.084246,0,8.81
MAR,STANSTED,10686,28,9.64159,48.077282,29.335449,6.570842,4.284114,1.456039,0.205339,0.158671,0.009334,6.73
MAR,TEESSIDE INTERNATIONAL AIRPORT,231,0,5.627706,57.575758,21.645022,4.329004,4.329004,5.194805,0.4329,0.865801,0,11.48
